pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
122.5011,-73.5036,0.0,top,@HOLE0,,,,,tht
122.5011,-136.5036,0.0,top,@HOLE1,,,,,tht
174.5011,-105.0036,0.0,top,@HOLE2,,,,,tht
150.7749,-66.8586,-90.0,top,C1,,,C0603,100n,tht
126.8036,-76.3836,90.0,top,C10,,,C0603,10u,tht
157.6011,-73.5261,0.0,top,C11,,,C0603,100n,tht
153.4736,-99.5611,-90.0,top,C12,,,C0603,3p,tht
153.4736,-91.9411,90.0,top,C13,,,C0603,3p,tht
138.5511,-79.8761,0.0,top,C14,,,C0603,100n,tht
121.4061,-78.2886,180.0,top,C15,,,C0603,10u,tht
151.4099,-90.0361,-90.0,top,C16,,,C0603,100n,tht
135.6936,-82.8923,180.0,top,C17,,,C0603,10u,tht
130.7723,-99.4023,-90.0,top,C18,,,C0603,10u,tht
132.2011,-100.3549,90.0,top,C19,,,C0603,100n,tht
142.0436,-63.6836,180.0,top,C2,,,C0603,100n,tht
134.5824,-84.3211,0.0,top,C20,,,C0603,100n,tht
147.1236,-102.7361,180.0,top,C21,,,C0603,100n,tht
150.9336,-93.8461,-90.0,top,C22,,,C0603,100n,tht
148.0761,-84.0036,0.0,top,C23,,,C0603,100n,tht
156.6486,-78.1298,0.0,top,C24,,,C0603,100n,tht
175.6986,-96.7036,90.0,top,C25,,,C0603,100n,tht
175.0636,-88.4486,0.0,top,C26,,,C0603,100n,tht
165.0623,-86.0673,180.0,top,C27,,,C0603,100n,tht
161.4111,-95.9099,180.0,top,C28,,,C0603,100n,tht
161.7286,-87.8136,180.0,top,C29,,,C0603,100n,tht
141.4086,-77.0186,90.0,top,C3,,,C0603,100n,tht
175.0636,-92.8936,0.0,top,C30,,,C0603,100n,tht
175.0636,-87.0199,0.0,top,C31,,,C0603,100n,tht
175.0636,-85.5911,0.0,top,C32,,,C0603,10u,tht
144.5837,-121.9449,0.0,top,C33,,,C0402,0p5,tht
131.4073,-123.2148,180.0,top,C34,,,C0603,100n,tht
131.4074,-124.6437,180.0,top,C35,,,C0603,1n,tht
134.1062,-127.6599,-90.0,top,C36,,,C0603,100n,tht
135.5349,-127.6599,-90.0,top,C37,,,C0603,1n,tht
148.0762,-123.2149,180.0,top,C38,,,C0402,100p,tht
156.6486,-131.3111,-90.0,top,C39,,,C0402,47p,tht
145.6486,-75.7523,0.0,top,C4,,,C0603,100n,tht
139.3449,-123.8499,-90.0,top,C40,,,C0402,NA,tht
142.8374,-123.8499,-90.0,top,C41,,,C0402,1p2,tht
146.3299,-123.8499,-90.0,top,C42,,,C0402,1p2,tht
156.0136,-133.2161,180.0,top,C43,,,C0402,NA,tht
156.0136,-137.0261,180.0,top,C44,,,C0402,0p5,tht
131.4074,-126.0724,180.0,top,C45,,,C0603,1u,tht
137.4399,-118.7699,90.0,top,C46,,,C0603,10n,tht
138.7099,-131.3111,-90.0,top,C47,,,C0402,47p,tht
138.0749,-133.2161,180.0,top,C48,,,C0402,NA,tht
138.0749,-137.0261,180.0,top,C49,,,C0402,0p7,tht
138.7099,-68.7636,-90.0,top,C5,,,C0603,100n,tht
156.8073,-120.8336,90.0,top,C50,,,C0603,100n,tht
155.3786,-120.8336,90.0,top,C51,,,C0603,1n,tht
152.9974,-117.8173,0.0,top,C52,,,C0603,100n,tht
152.9974,-119.2461,0.0,top,C53,,,C0603,1n,tht
149.6636,-117.8174,180.0,top,C54,,,C0603,100n,tht
149.6637,-119.2461,180.0,top,C55,,,C0603,1n,tht
138.8686,-118.7699,90.0,top,C56,,,C0603,10n,tht
144.1074,-114.4836,180.0,top,C57,,,C0603,10u,tht
144.1074,-108.7686,180.0,top,C58,,,C0603,10u,tht
155.6961,-115.5949,0.0,top,C59,,,C0603,1n,tht
148.3936,-64.001,0.0,top,C6,,,C0603,100n,tht
150.9336,-115.5949,180.0,top,C60,,,C0603,1n,tht
155.0611,-114.1662,0.0,top,C61,,,C0603,1n,tht
151.5686,-114.1662,180.0,top,C62,,,C0603,1n,tht
150.7711,-73.2886,-90.0,top,C7,,,C0603,100n,tht
134.1061,-68.4461,0.0,top,C8,,,C0603,100n,tht
129.9786,-71.6211,-90.0,top,C9,,,C0603,10u,tht
168.3011,-71.6036,180.0,top,ETH0,,,RJ45-LED,SI-60062-F,tht
138.8686,-77.0186,180.0,top,IC1,,,SOT23-5,74LVC1G125DBV,tht
144.1074,-111.6261,180.0,top,IC10,,,SOT23-5L,LP5907MFX-3.3,tht
144.5836,-70.0336,-90.0,top,IC2,,,LQFP48-ST,FT2232ST,tht
127.4386,-71.6211,-90.0,top,IC3,,,SOT23-5,SC189-3.3,tht
157.6011,-70.9861,90.0,top,IC4,,,SOT23-6,93C76B,tht
141.4086,-93.5286,90.0,top,IC5,,,LQFP100-ST,STM32F767VIT6,tht
123.0011,-105.0036,180.0,top,IC6,,,CP11009-THX,CP11009,tht
166.8086,-91.9411,90.0,top,IC7,,,LQFP48,DP83848CVV,tht
151.5686,-122.7386,90.0,top,IC8,,,SMCM-22,SKY66112,tht
136.1698,-123.5324,-90.0,top,IC9,,,QFN24L,SX1280,tht
134.1061,-70.0336,0.0,top,L1,,,0603,120R,tht
129.9786,-76.3836,90.0,top,L2,,,IHLP1616,2u2,tht
124.5811,-78.2886,0.0,top,L3,,,0603,120R,tht
142.9961,-116.3886,180.0,top,L4,,,0603,120R,tht
146.8061,-116.3886,0.0,top,L5,,,0603,120R,tht
149.9811,-80.1936,90.0,top,LED1,,,CHIP-LED0603,rd,tht
149.9811,-82.0986,90.0,top,LED2,,,CHIP-LED0603,gr,tht
144.2661,-105.4348,90.0,top,LED3,,,CHIP-LED0603,gr,tht
138.2336,-63.6836,-90.0,top,PWR0,,,CHIP-LED0603,gr,tht
152.9974,-70.0336,90.0,top,Q1,,,CSTCR6M,CSTCR6M00G55-R0,tht
153.4736,-95.7511,90.0,top,Q2,,,CRYSTAL-07W,ABS07W-32.768KHZ,tht
160.9349,-84.7974,0.0,top,Q3,,,7X,25MHz,tht
133.7886,-118.9286,0.0,top,Q4,,,CRYSTAL-7M,FL520WFMT1,tht
152.8386,-65.9061,90.0,top,R1,,,R0603,1k,tht
153.1561,-82.0986,0.0,top,R10,,,R0603,1k,tht
156.3636,-65.3111,0.0,top,R11,,,R0603,1k,tht
156.6486,-75.2723,180.0,top,R12,,,R0603,1k,tht
156.6486,-76.7011,180.0,top,R13,,,R0603,1k,tht
165.0623,-84.0036,180.0,top,R14,,,R0603,1k5,tht
175.0636,-91.4649,0.0,top,R15,,,R0603,2k2,tht
175.0636,-90.0361,0.0,top,R16,,,R0603,2k2,tht
175.0636,-84.1624,180.0,top,R17,,,R0603,4k87,tht
141.0911,-123.2149,0.0,top,R18,,,R0402,3n,tht
144.5837,-123.2149,0.0,top,R19,,,R0402,2n4,tht
134.1061,-71.6211,0.0,top,R2,,,R0603,33,tht
156.6486,-135.1211,-90.0,top,R20,,,R0402,2n4,tht
138.7099,-135.1211,-90.0,top,R21,,,R0402,3n,tht
146.6474,-111.6261,-90.0,top,R22,,,R0603,1k,tht
134.1061,-73.2086,0.0,top,R3,,,R0603,33,tht
145.2186,-64.0011,180.0,top,R4,,,R0603,1k5,tht
150.7749,-70.0336,-90.0,top,R5,,,R0603,1M,tht
138.2336,-65.2711,0.0,top,R6,,,R0603,1k,tht
157.6011,-66.8586,180.0,top,R7,,,R0603,1k,tht
157.6011,-68.4461,180.0,top,R8,,,R0603,4k87,tht
153.1561,-80.1936,0.0,top,R9,,,R0603,1k,tht
165.7236,-141.1361,-90.0,top,RESET1,,,BUTTON4,BUTTON4,tht
133.7886,-76.0661,90.0,top,RN1,,,EXB28V,10k,tht
136.3286,-112.1024,180.0,top,RN10,,,EXB28V,100,tht
132.9949,-112.1023,180.0,top,RN11,,,EXB28V,100,tht
153.3148,-111.4675,180.0,top,RN12,,,EXB28V,100,tht
133.7886,-79.2411,90.0,top,RN2,,,EXB28V,100,tht
149.0286,-75.7486,180.0,top,RN3,,,EXB28V,100,tht
157.6011,-98.6086,-90.0,top,RN4,,,EXB28V,100,tht
173.1586,-96.7036,180.0,top,RN5,,,EXB28V,100,tht
157.6011,-95.7511,-90.0,top,RN6,,,EXB28V,100,tht
157.6011,-81.1461,90.0,top,RN7,,,EXB28V,N/A,tht
159.1886,-92.5761,-90.0,top,RN8,,,EXB28V,100,tht
157.6011,-89.0836,-90.0,top,RN9,,,EXB28V,100,tht
144.5836,-122.7386,180.0,top,U$1,,,SHIELD-32MM,BMI-S-204-F,tht
156.3311,-63.6836,-90.0,top,UNK100MBIT0,,,CHIP-LED0603,gr,tht
131.5011,-64.0036,0.0,top,USB1,,,USB-BMICRO,USB-BU,tht
172.5236,-121.7861,-90.0,top,X1,,,CR2025,3034TR ,tht
156.5011,-143.5036,0.0,top,X2,,,ANT-SMA-RA,,tht
138.5011,-143.5036,0.0,top,X3,,,ANT-SMA-RA,,tht
